vacuna_nombre,dosis_unica_cantidad,primera_dosis_cantidad,segunda_dosis_cantidad,dosis_adicional_cantidad,dosis_refuerzo_cantidad
AstraZeneca ChAdOx1 S recombinante,0,3648656,4022680,832866,1121864
COVISHIELD ChAdOx1nCoV COVID 19,0,251418,383,0,0
Cansino Ad5 nCoV,90332,0,7732,1632,110491
Moderna 010 mg mL,0,51721,30955,0,177904
Moderna ARNm 020 mg mL,0,426911,1263880,3185,4549919
Moderna Bivariante BA 4 5,58,1,0,0,143947
Pfizer BioNTech Comirnaty,0,1374299,1452426,77612,5407774
Pfizer Bivariante BA 4 5,0,0,0,0,241324
Pfizer Pediátrica,0,20648,10742,141168,2061
Sinopharm Vacuna SARSCOV 2 inactivada,0,5957387,5271788,1662,12808
Sputnik Light,409,0,1040,0,7712
Sputnik V COVID19 Instituto Gamaleya,0,4315839,2693189,6256,859741
AstraZeneca ChAdOx1 S recombinante,0,728398,763044,204542,506962
COVISHIELD ChAdOx1nCoV COVID 19,0,65730,197,0,0
Cansino Ad5 nCoV,29925,0,1673,44,51053
Moderna 010 mg mL,0,16402,9564,0,62991
Moderna ARNm 020 mg mL,0,36674,280052,1489,2064551
Moderna Bivariante BA 4 5,6,703,326,0,52909
Pfizer BioNTech Comirnaty,0,193591,220471,62867,1286266
Pfizer Bivariante BA 4 5,0,0,2,0,206283
Pfizer Pediátrica,0,2890,2055,1677,89402
Sinopharm Vacuna SARSCOV 2 inactivada,0,1019495,968432,1664,5454
Sputnik Light,166,0,230,0,76
Sputnik V COVID19 Instituto Gamaleya,0,896677,627504,231,14081
AstraZeneca ChAdOx1 S recombinante,0,86672,86601,18029,59942
COVISHIELD ChAdOx1nCoV COVID 19,0,4822,13,0,0
Cansino Ad5 nCoV,2587,0,1050,328,48691
Moderna 010 mg mL,0,5652,2897,0,13058
Moderna ARNm 020 mg mL,0,7724,24269,403,141346
Moderna Bivariante BA 4 5,30,117,44,0,7597
Pfizer BioNTech Comirnaty,0,33596,30811,863,97314
Pfizer Bivariante BA 4 5,0,1,5,0,14174
Pfizer Pediátrica,0,46,91,52,15578
Sinopharm Vacuna SARSCOV 2 inactivada,0,171527,157625,43,667
Sputnik Light,5,0,3,0,294
Sputnik V COVID19 Instituto Gamaleya,0,96759,73691,1649,29524
AstraZeneca ChAdOx1 S recombinante,0,240527,220658,29269,92656
COVISHIELD ChAdOx1nCoV COVID 19,0,15552,791,0,0
Cansino Ad5 nCoV,11410,0,823,212,21364
Moderna 010 mg mL,0,4747,2470,0,17270
Moderna ARNm 020 mg mL,0,31720,70295,1400,174044
Moderna Bivariante BA 4 5,178,134,87,0,13440
Pfizer BioNTech Comirnaty,0,69504,58802,7795,163853
